product_name,sales
"Apple Smart Phone, Full Size",[phone]
"Cisco Smart Phone, Full Size",[phone]
"Motorola Smart Phone, Full Size",73156.303
"Nokia Smart Phone, Full Size",[phone]
Canon imageCLASS 2200 Advanced Copier,61599.82399999999
"Hon Executive Leather Armchair, Adjustable",58193.484099999994
"Office Star Executive Leather Armchair, Adjustable",50661.683999999994
"Harbour Creations Executive Leather Armchair, Adjustable",50121.[phone]
"Samsung Smart Phone, Cordless",48653.[phone]
"Nokia Smart Phone, with Caller ID",[phone]
